static const GLparaminfo items[] =
    { "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_6x6_KHR", GL_COMPRESSED_SRGB8_ALPHA8_ASTC_6x6_KHR, 0xed8c88b1 },
    { "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x5_KHR", GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x5_KHR, 0x7adb100d },
    { "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x6_KHR", GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x6_KHR, 0xd4a4cae9 },
    { "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x8_KHR", GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x8_KHR, 0x45c8be6e },
    { "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x5_KHR", GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x5_KHR, 0xe460c1b6 },
    { "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x6_KHR", GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x6_KHR, 0x5e71c971 },
    { "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x8_KHR", GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x8_KHR, 0x3345ce21 },
    { "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x10_KHR", GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x10_KHR, 0xe0d1dbd7 },
    { "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x10_KHR", GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x10_KHR, 0xccbc7043 },
    { "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x12_KHR", GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x12_KHR, 0xed8827c6 }
};

lua_newtable( L );
lua_pushlstring( L, "GL_COMPRESSED_RGBA_ASTC_4x4_KHR", 31 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_RGBA_ASTC_5x4_KHR", 31 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_RGBA_ASTC_5x5_KHR", 31 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_RGBA_ASTC_6x5_KHR", 31 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_RGBA_ASTC_6x6_KHR", 31 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_RGBA_ASTC_8x5_KHR", 31 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_RGBA_ASTC_8x6_KHR", 31 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_RGBA_ASTC_8x8_KHR", 31 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_RGBA_ASTC_10x5_KHR", 32 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_RGBA_ASTC_10x6_KHR", 32 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_RGBA_ASTC_10x8_KHR", 32 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_RGBA_ASTC_10x10_KHR", 33 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_RGBA_ASTC_12x10_KHR", 33 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_RGBA_ASTC_12x12_KHR", 33 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_4x4_KHR", 39 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_5x4_KHR", 39 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_5x5_KHR", 39 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_6x5_KHR", 39 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_6x6_KHR", 39 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x5_KHR", 39 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x6_KHR", 39 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x8_KHR", 39 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x5_KHR", 40 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x6_KHR", 40 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x8_KHR", 40 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x10_KHR", 41 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x10_KHR", 41 );
lua_rawseti( L, -2, n++ );
lua_pushlstring( L, "GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x12_KHR", 41 );
lua_rawseti( L, -2, n++ );
