glAccum_t                           _glAccum = NULL;
glLightModeli_t                     _glLightModeli = NULL;
glLightModeliv_t                    _glLightModeliv = NULL;
glLightf_t                          _glLightf = NULL;
glLightfv_t                         _glLightfv = NULL;
glLighti_t                          _glLighti = NULL;
glLightiv_t                         _glLightiv = NULL;
glLineStipple_t                     _glLineStipple = NULL;
glLineWidth_t                       _glLineWidth = NULL;
glListBase_t                        _glListBase = NULL;
glLoadIdentity_t                    _glLoadIdentity = NULL;
glLoadMatrixd_t                     _glLoadMatrixd = NULL;
glLoadMatrixf_t                     _glLoadMatrixf = NULL;
glLoadName_t                        _glLoadName = NULL;
glLogicOp_t                         _glLogicOp = NULL;
glMap1d_t                           _glMap1d = NULL;
glMap1f_t                           _glMap1f = NULL;
glMap2d_t                           _glMap2d = NULL;
glMap2f_t                           _glMap2f = NULL;
glMapGrid1d_t                       _glMapGrid1d = NULL;
glMapGrid1f_t                       _glMapGrid1f = NULL;
glMapGrid2d_t                       _glMapGrid2d = NULL;
glMapGrid2f_t                       _glMapGrid2f = NULL;
glMaterialf_t                       _glMaterialf = NULL;
glMaterialfv_t                      _glMaterialfv = NULL;
glMateriali_t                       _glMateriali = NULL;
glMaterialiv_t                      _glMaterialiv = NULL;
glMatrixMode_t                      _glMatrixMode = NULL;
glMultMatrixd_t                     _glMultMatrixd = NULL;
glMultMatrixf_t                     _glMultMatrixf = NULL;
glNewList_t                         _glNewList = NULL;
glNormal3b_t                        _glNormal3b = NULL;
glNormal3bv_t                       _glNormal3bv = NULL;
glNormal3d_t                        _glNormal3d = NULL;
glNormal3dv_t                       _glNormal3dv = NULL;
glNormal3f_t                        _glNormal3f = NULL;
glNormal3fv_t                       _glNormal3fv = NULL;
glNormal3i_t                        _glNormal3i = NULL;
glNormal3iv_t                       _glNormal3iv = NULL;
glNormal3s_t                        _glNormal3s = NULL;
glNormal3sv_t                       _glNormal3sv = NULL;
glNormalPointer_t                   _glNormalPointer = NULL;
glOrtho_t                           _glOrtho = NULL;
glPassThrough_t                     _glPassThrough = NULL;
glPixelMapfv_t                      _glPixelMapfv = NULL;
glPixelMapuiv_t                     _glPixelMapuiv = NULL;
glPixelMapusv_t                     _glPixelMapusv = NULL;
glPixelStoref_t                     _glPixelStoref = NULL;
glPixelStorei_t                     _glPixelStorei = NULL;
glPixelTransferf_t                  _glPixelTransferf = NULL;
glPixelTransferi_t                  _glPixelTransferi = NULL;
glPixelZoom_t                       _glPixelZoom = NULL;
glPointSize_t                       _glPointSize = NULL;
glPolygonMode_t                     _glPolygonMode = NULL;
glPolygonOffset_t                   _glPolygonOffset = NULL;
glPolygonStipple_t                  _glPolygonStipple = NULL;
glPopAttrib_t                       _glPopAttrib = NULL;
glPopClientAttrib_t                 _glPopClientAttrib = NULL;
glPopMatrix_t                       _glPopMatrix = NULL;
glPopName_t                         _glPopName = NULL;
glPrioritizeTextures_t              _glPrioritizeTextures = NULL;
glPushAttrib_t                      _glPushAttrib = NULL;
glPushClientAttrib_t                _glPushClientAttrib = NULL;
glPushMatrix_t                      _glPushMatrix = NULL;
glPushName_t                        _glPushName = NULL;
glRasterPos2d_t                     _glRasterPos2d = NULL;
glRasterPos2dv_t                    _glRasterPos2dv = NULL;
glRasterPos2f_t                     _glRasterPos2f = NULL;
glRasterPos2fv_t                    _glRasterPos2fv = NULL;
glRasterPos2i_t                     _glRasterPos2i = NULL;
glRasterPos2iv_t                    _glRasterPos2iv = NULL;
glRasterPos2s_t                     _glRasterPos2s = NULL;
glRasterPos2sv_t                    _glRasterPos2sv = NULL;
glRasterPos3d_t                     _glRasterPos3d = NULL;
glRasterPos3dv_t                    _glRasterPos3dv = NULL;
glRasterPos3f_t                     _glRasterPos3f = NULL;
glRasterPos3fv_t                    _glRasterPos3fv = NULL;
glRasterPos3i_t                     _glRasterPos3i = NULL;
glRasterPos3iv_t                    _glRasterPos3iv = NULL;
glRasterPos3s_t                     _glRasterPos3s = NULL;
glRasterPos3sv_t                    _glRasterPos3sv = NULL;
glRasterPos4d_t                     _glRasterPos4d = NULL;
glRasterPos4dv_t                    _glRasterPos4dv = NULL;
glRasterPos4f_t                     _glRasterPos4f = NULL;
glRasterPos4fv_t                    _glRasterPos4fv = NULL;
glRasterPos4i_t                     _glRasterPos4i = NULL;
glRasterPos4iv_t                    _glRasterPos4iv = NULL;
glRasterPos4s_t                     _glRasterPos4s = NULL;
glRasterPos4sv_t                    _glRasterPos4sv = NULL;
glReadBuffer_t                      _glReadBuffer = NULL;
glReadPixels_t                      _glReadPixels = NULL;
glRectd_t                           _glRectd = NULL;
glRectdv_t                          _glRectdv = NULL;
glRectf_t                           _glRectf = NULL;
glRectfv_t                          _glRectfv = NULL;
glRecti_t                           _glRecti = NULL;
glRectiv_t                          _glRectiv = NULL;
glRects_t                           _glRects = NULL;
glRectsv_t                          _glRectsv = NULL;
glRenderMode_t                      _glRenderMode = NULL;
glRotated_t                         _glRotated = NULL;
glRotatef_t                         _glRotatef = NULL;
glScaled_t                          _glScaled = NULL;
glScalef_t                          _glScalef = NULL;
glScissor_t                         _glScissor = NULL;
glSelectBuffer_t                    _glSelectBuffer = NULL;
glShadeModel_t                      _glShadeModel = NULL;
glStencilFunc_t                     _glStencilFunc = NULL;
glStencilMask_t                     _glStencilMask = NULL;
glStencilOp_t                       _glStencilOp = NULL;
glTexCoord1d_t                      _glTexCoord1d = NULL;
glTexCoord1dv_t                     _glTexCoord1dv = NULL;
glTexCoord1f_t                      _glTexCoord1f = NULL;
glTexCoord1fv_t                     _glTexCoord1fv = NULL;
glTexCoord1i_t                      _glTexCoord1i = NULL;
glTexCoord1iv_t                     _glTexCoord1iv = NULL;
glTexCoord1s_t                      _glTexCoord1s = NULL;
glTexCoord1sv_t                     _glTexCoord1sv = NULL;
glTexCoord2d_t                      _glTexCoord2d = NULL;
glTexCoord2dv_t                     _glTexCoord2dv = NULL;
glTexCoord2f_t                      _glTexCoord2f = NULL;
glTexCoord2fv_t                     _glTexCoord2fv = NULL;
glTexCoord2i_t                      _glTexCoord2i = NULL;
glTexCoord2iv_t                     _glTexCoord2iv = NULL;
glTexCoord2s_t                      _glTexCoord2s = NULL;
glTexCoord2sv_t                     _glTexCoord2sv = NULL;
glTexCoord3d_t                      _glTexCoord3d = NULL;
glTexCoord3dv_t                     _glTexCoord3dv = NULL;
glTexCoord3f_t                      _glTexCoord3f = NULL;
glTexCoord3fv_t                     _glTexCoord3fv = NULL;
glTexCoord3i_t                      _glTexCoord3i = NULL;
glTexCoord3iv_t                     _glTexCoord3iv = NULL;
glTexCoord3s_t                      _glTexCoord3s = NULL;
glTexCoord3sv_t                     _glTexCoord3sv = NULL;
glTexCoord4d_t                      _glTexCoord4d = NULL;
glTexCoord4dv_t                     _glTexCoord4dv = NULL;
glTexCoord4f_t                      _glTexCoord4f = NULL;
glTexCoord4fv_t                     _glTexCoord4fv = NULL;
glTexCoord4i_t                      _glTexCoord4i = NULL;
glTexCoord4iv_t                     _glTexCoord4iv = NULL;
glTexCoord4s_t                      _glTexCoord4s = NULL;
glTexCoord4sv_t                     _glTexCoord4sv = NULL;
glTexCoordPointer_t                 _glTexCoordPointer = NULL;
glTexEnvf_t                         _glTexEnvf = NULL;
glTexEnvfv_t                        _glTexEnvfv = NULL;
glTexEnvi_t                         _glTexEnvi = NULL;
glTexEnviv_t                        _glTexEnviv = NULL;
glTexGend_t                         _glTexGend = NULL;
glTexGendv_t                        _glTexGendv = NULL;
glTexGenf_t                         _glTexGenf = NULL;
glTexGenfv_t                        _glTexGenfv = NULL;
glTexGeni_t                         _glTexGeni = NULL;
glTexGeniv_t                        _glTexGeniv = NULL;
glTexImage1D_t                      _glTexImage1D = NULL;
glTexImage2D_t                      _glTexImage2D = NULL;
glTexParameterf_t                   _glTexParameterf = NULL;
glTexParameterfv_t                  _glTexParameterfv = NULL;
glTexParameteri_t                   _glTexParameteri = NULL;
glTexParameteriv_t                  _glTexParameteriv = NULL;
glTexSubImage1D_t                   _glTexSubImage1D = NULL;
glTexSubImage2D_t                   _glTexSubImage2D = NULL;
glTranslated_t                      _glTranslated = NULL;
glTranslatef_t                      _glTranslatef = NULL;
glVertex2d_t                        _glVertex2d = NULL;
glVertex2dv_t                       _glVertex2dv = NULL;
glVertex2f_t                        _glVertex2f = NULL;
glVertex2fv_t                       _glVertex2fv = NULL;
glVertex2i_t                        _glVertex2i = NULL;
glVertex2iv_t                       _glVertex2iv = NULL;
glVertex2s_t                        _glVertex2s = NULL;
glVertex2sv_t                       _glVertex2sv = NULL;
glVertex3d_t                        _glVertex3d = NULL;
glVertex3dv_t                       _glVertex3dv = NULL;
glVertex3f_t                        _glVertex3f = NULL;
glVertex3fv_t                       _glVertex3fv = NULL;
glVertex3i_t                        _glVertex3i = NULL;
glVertex3iv_t                       _glVertex3iv = NULL;
glVertex3s_t                        _glVertex3s = NULL;
glVertex3sv_t                       _glVertex3sv = NULL;
glVertex4d_t                        _glVertex4d = NULL;
glVertex4dv_t                       _glVertex4dv = NULL;
glVertex4f_t                        _glVertex4f = NULL;
glVertex4fv_t                       _glVertex4fv = NULL;
glVertex4i_t                        _glVertex4i = NULL;
glVertex4iv_t                       _glVertex4iv = NULL;
glVertex4s_t                        _glVertex4s = NULL;
glVertex4sv_t                       _glVertex4sv = NULL;
glVertexPointer_t                   _glVertexPointer = NULL;
glViewport_t                        _glViewport = NULL;
