static const GLparaminfo items[] =
    { "GL_MAP1_VERTEX_4", GL_MAP1_VERTEX_4, 0x5f8980f3 },
    { "GL_MAP2_COLOR_4", GL_MAP2_COLOR_4, 0xb288454 },
    { "GL_MAP2_INDEX", GL_MAP2_INDEX, 0x8ff86285 },
    { "GL_MAP2_NORMAL", GL_MAP2_NORMAL, 0x51fcdb15 },
    { "GL_MAP2_TEXTURE_COORD_1", GL_MAP2_TEXTURE_COORD_1, 0x1b2e6191 },
    { "GL_MAP2_TEXTURE_COORD_2", GL_MAP2_TEXTURE_COORD_2, 0x4f09d73b },
    { "GL_MAP2_TEXTURE_COORD_3", GL_MAP2_TEXTURE_COORD_3, 0x9f0e07bc },
    { "GL_MAP2_TEXTURE_COORD_4", GL_MAP2_TEXTURE_COORD_4, 0xca3039b6 },
    { "GL_MAP2_VERTEX_3", GL_MAP2_VERTEX_3, 0x87e0f262 },
    { "GL_MAP2_VERTEX_4", GL_MAP2_VERTEX_4, 0x8daa8b34 },
    { "GL_NORMALIZE", GL_NORMALIZE, 0xea0eb318 },
    { "GL_POINT_SMOOTH", GL_POINT_SMOOTH, 0xacb67eed },
    { "GL_POLYGON_OFFSET_FILL", GL_POLYGON_OFFSET_FILL, 0x33db9633 },
    { "GL_POLYGON_OFFSET_LINE", GL_POLYGON_OFFSET_LINE, 0x1d0bf477 },
    { "GL_POLYGON_OFFSET_POINT", GL_POLYGON_OFFSET_POINT, 0x7026f3 },
    { "GL_POLYGON_SMOOTH", GL_POLYGON_SMOOTH, 0xaa85c7a3 },
    { "GL_POLYGON_STIPPLE", GL_POLYGON_STIPPLE, 0x9d2afe05 },
    { "GL_SCISSOR_TEST", GL_SCISSOR_TEST, 0xd765600a },
    { "GL_STENCIL_TEST", GL_STENCIL_TEST, 0x245817c1 },
    { "GL_TEXTURE_1D", GL_TEXTURE_1D, 0x5a769edd },
    { "GL_TEXTURE_2D", GL_TEXTURE_2D, 0x5b2970f1 },
    { "GL_TEXTURE_GEN_Q", GL_TEXTURE_GEN_Q, 0xf9a6254b },
    { "GL_TEXTURE_GEN_R", GL_TEXTURE_GEN_R, 0x80732541 },
    { "GL_TEXTURE_GEN_S", GL_TEXTURE_GEN_S, 0xdeb50068 },
    { "GL_TEXTURE_GEN_T", GL_TEXTURE_GEN_T, 0x55aa013b },
};

lua_createtable( L, 60, 0 );
lua_pushlstring( L, "GL_ALPHA_TEST", 13 );
lua_rawseti( L, -2, 1 );
lua_pushlstring( L, "GL_AUTO_NORMAL", 14 );
lua_rawseti( L, -2, 2 );
lua_pushlstring( L, "GL_BLEND", 8 );
lua_rawseti( L, -2, 3 );
lua_pushlstring( L, "GL_CLIP_PLANE0", 14 );
lua_rawseti( L, -2, 4 );
lua_pushlstring( L, "GL_CLIP_PLANE1", 14 );
lua_rawseti( L, -2, 5 );
lua_pushlstring( L, "GL_CLIP_PLANE2", 14 );
lua_rawseti( L, -2, 6 );
lua_pushlstring( L, "GL_CLIP_PLANE3", 14 );
lua_rawseti( L, -2, 7 );
lua_pushlstring( L, "GL_CLIP_PLANE4", 14 );
lua_rawseti( L, -2, 8 );
lua_pushlstring( L, "GL_CLIP_PLANE5", 14 );
lua_rawseti( L, -2, 9 );
lua_pushlstring( L, "GL_COLOR_LOGIC_OP", 17 );
lua_rawseti( L, -2, 10 );
lua_pushlstring( L, "GL_COLOR_MATERIAL", 17 );
lua_rawseti( L, -2, 11 );
lua_pushlstring( L, "GL_CULL_FACE", 12 );
lua_rawseti( L, -2, 12 );
lua_pushlstring( L, "GL_DEPTH_TEST", 13 );
lua_rawseti( L, -2, 13 );
lua_pushlstring( L, "GL_DITHER", 9 );
lua_rawseti( L, -2, 14 );
lua_pushlstring( L, "GL_FOG", 6 );
lua_rawseti( L, -2, 15 );
lua_pushlstring( L, "GL_INDEX_LOGIC_OP", 17 );
lua_rawseti( L, -2, 16 );
lua_pushlstring( L, "GL_LIGHT0", 9 );
lua_rawseti( L, -2, 17 );
lua_pushlstring( L, "GL_LIGHT1", 9 );
lua_rawseti( L, -2, 18 );
lua_pushlstring( L, "GL_LIGHT2", 9 );
lua_rawseti( L, -2, 19 );
lua_pushlstring( L, "GL_LIGHT3", 9 );
lua_rawseti( L, -2, 20 );
lua_pushlstring( L, "GL_LIGHT4", 9 );
lua_rawseti( L, -2, 21 );
lua_pushlstring( L, "GL_LIGHT5", 9 );
lua_rawseti( L, -2, 22 );
lua_pushlstring( L, "GL_LIGHT6", 9 );
lua_rawseti( L, -2, 23 );
lua_pushlstring( L, "GL_LIGHT7", 9 );
lua_rawseti( L, -2, 24 );
lua_pushlstring( L, "GL_LINE_STIPPLE", 15 );
lua_rawseti( L, -2, 25 );
lua_pushlstring( L, "GL_LOGIC_OP", 11 );
lua_rawseti( L, -2, 26 );
lua_pushlstring( L, "GL_MAP1_COLOR_4", 15 );
lua_rawseti( L, -2, 27 );
lua_pushlstring( L, "GL_MAP1_INDEX", 13 );
lua_rawseti( L, -2, 28 );
lua_pushlstring( L, "GL_MAP1_NORMAL", 14 );
lua_rawseti( L, -2, 29 );
lua_pushlstring( L, "GL_MAP1_TEXTURE_COORD_1", 23 );
lua_rawseti( L, -2, 30 );
lua_pushlstring( L, "GL_MAP1_TEXTURE_COORD_2", 23 );
lua_rawseti( L, -2, 31 );
lua_pushlstring( L, "GL_MAP1_TEXTURE_COORD_3", 23 );
lua_rawseti( L, -2, 32 );
lua_pushlstring( L, "GL_MAP1_TEXTURE_COORD_4", 23 );
lua_rawseti( L, -2, 33 );
lua_pushlstring( L, "GL_MAP1_VERTEX_3", 16 );
lua_rawseti( L, -2, 34 );
lua_pushlstring( L, "GL_MAP1_VERTEX_4", 16 );
lua_rawseti( L, -2, 35 );
lua_pushlstring( L, "GL_MAP2_COLOR_4", 15 );
lua_rawseti( L, -2, 36 );
lua_pushlstring( L, "GL_MAP2_INDEX", 13 );
lua_rawseti( L, -2, 37 );
lua_pushlstring( L, "GL_MAP2_NORMAL", 14 );
lua_rawseti( L, -2, 38 );
lua_pushlstring( L, "GL_MAP2_TEXTURE_COORD_1", 23 );
lua_rawseti( L, -2, 39 );
lua_pushlstring( L, "GL_MAP2_TEXTURE_COORD_2", 23 );
lua_rawseti( L, -2, 40 );
lua_pushlstring( L, "GL_MAP2_TEXTURE_COORD_3", 23 );
lua_rawseti( L, -2, 41 );
lua_pushlstring( L, "GL_MAP2_TEXTURE_COORD_4", 23 );
lua_rawseti( L, -2, 42 );
lua_pushlstring( L, "GL_MAP2_VERTEX_3", 16 );
lua_rawseti( L, -2, 43 );
lua_pushlstring( L, "GL_MAP2_VERTEX_4", 16 );
lua_rawseti( L, -2, 44 );
lua_pushlstring( L, "GL_NORMALIZE", 12 );
lua_rawseti( L, -2, 45 );
lua_pushlstring( L, "GL_POINT_SMOOTH", 15 );
lua_rawseti( L, -2, 46 );
lua_pushlstring( L, "GL_POLYGON_OFFSET_FILL", 22 );
lua_rawseti( L, -2, 47 );
lua_pushlstring( L, "GL_POLYGON_OFFSET_LINE", 22 );
lua_rawseti( L, -2, 48 );
lua_pushlstring( L, "GL_POLYGON_OFFSET_POINT", 23 );
lua_rawseti( L, -2, 49 );
lua_pushlstring( L, "GL_POLYGON_SMOOTH", 17 );
lua_rawseti( L, -2, 50 );
lua_pushlstring( L, "GL_POLYGON_STIPPLE", 18 );
lua_rawseti( L, -2, 51 );
lua_pushlstring( L, "GL_SCISSOR_TEST", 15 );
lua_rawseti( L, -2, 52 );
lua_pushlstring( L, "GL_STENCIL_TEST", 15 );
lua_rawseti( L, -2, 53 );
lua_pushlstring( L, "GL_TEXTURE_1D", 13 );
lua_rawseti( L, -2, 54 );
lua_pushlstring( L, "GL_TEXTURE_2D", 13 );
lua_rawseti( L, -2, 55 );
lua_pushlstring( L, "GL_TEXTURE_GEN_Q", 16 );
lua_rawseti( L, -2, 56 );
lua_pushlstring( L, "GL_TEXTURE_GEN_R", 16 );
lua_rawseti( L, -2, 57 );
lua_pushlstring( L, "GL_TEXTURE_GEN_S", 16 );
lua_rawseti( L, -2, 58 );
lua_pushlstring( L, "GL_TEXTURE_GEN_T", 16 );
lua_rawseti( L, -2, 59 );
